DIA;INSCRITOS_CANAL;NOVOS_INSCRITOS_CANAL;VISUALIACOES_DIARIAS_CANAL;VISUALIACOES_TOTAL_CANAL;VISUALIZACOES_DIARIA_VIDEO;VISUALIZACOES_TOTAL_VIDEO;VISUALIZACAO_DIARIA_UNICA_VIDEO;TEMPO_VISUALIZACAO_DIARIA_VIDEO;TEMPO_TOTAL_VISUALIZACAO_VIDEO;IDADE_MEDIA_VIDEO;PAIS_PRINCIPAL_DIA_VIDEO;GOSTEI_DIARIO_CANAL;GOSTEI_TOTAL_CANAL;NAO_GOSTEI_DIARIO_CANAL;NAO_GOSTEI_TOTAL_CANAL;GOSTEI_DIARIO_VIDEO;GOSTEI_TOTAL_VIDEO;NAO_GOSTEI_DIARIO_VIDEO;NAO_GOSTEI_TOTAL_VIDEO;CLIQUE_CARDS_DIARIO_VIDEO;CLIQUE_CARDS_TOTAL_VIDEO;COMPARTILHAMENTOS_DIARIO_VIDEO;COMPARTILHAMENTOS_TOTAL_VIDEO;COMENTARIOS_DIARIO_VIDEO;COMENTARIOS_TOTAL_VIDEO
15/03/2030;4107;886;398;21311;42;2479;6;2166;132430;18;R;24;1112;2;66;3;154;1;31;7;377;7;360;12;624
16/03/2030;4049;877;407;21718;42;2521;7;2625;135055;37;R;24;1136;2;68;3;157;1;32;8;385;7;367;12;636
17/03/2030;3901;852;455;22173;43;2564;6;2112;137167;66;R;24;1160;2;70;3;160;0;32;9;394;7;374;12;648
18/03/2030;3696;825;472;22645;41;2605;5;1740;138907;52;R;24;1184;1;71;3;163;0;32;6;400;5;379;12;660
19/03/2030;3497;788;512;23157;42;2647;9;3024;141931;44;R;24;1208;1;72;3;166;0;32;7;407;7;386;12;672
20/03/2030;3349;767;511;23668;42;2689;5;1690;143621;31;R;24;1232;1;73;3;169;0;32;7;414;7;393;12;684
21/03/2030;3300;733;509;24177;43;2732;6;2022;145643;42;S;24;1256;1;74;3;172;0;32;9;423;5;398;12;696
22/03/2030;3331;736;491;24668;41;2773;6;1992;147635;65;R;24;1280;1;75;3;175;0;32;5;428;5;403;12;708
23/03/2030;3412;738;467;25135;42;2815;7;2198;149833;22;R;24;1304;1;76;3;178;0;32;5;433;6;409;12;720
24/03/2030;3515;747;460;25595;44;2859;6;1854;151687;20;R;24;1328;1;77;3;181;0;32;5;438;7;416;12;732
25/03/2030;3567;756;444;26039;44;2903;6;1824;153511;17;R;24;1352;1;78;3;184;0;32;9;447;6;422;12;744
26/03/2030;3585;747;420;26459;43;2946;8;2320;155831;64;R;24;1376;1;79;3;187;0;32;5;452;5;427;12;756
27/03/2030;3567;728;404;26863;43;2989;8;2248;158079;50;R;24;1400;1;80;3;190;0;32;5;457;7;434;12;768
28/03/2030;3522;728;397;27260;44;3033;6;1626;159705;16;R;24;1424;1;81;3;193;0;32;5;462;6;440;12;780
29/03/2030;3528;713;365;27625;44;3077;6;1512;161217;41;A;20;1444;1;82;3;196;0;32;5;467;7;447;12;792
30/03/2030;3602;712;367;27992;46;3123;9;2178;163395;29;R;20;1464;1;83;3;199;0;32;7;474;8;455;12;804
31/03/2030;3736;732;327;28319;48;3171;7;1771;165166;17;N;20;1484;1;84;2;201;0;32;8;482;6;461;12;816
01/04/2030;3886;731;321;28640;46;3217;6;1362;166528;66;R;20;1504;1;85;2;203;0;32;6;488;6;467;8;824
02/04/2030;4018;755;286;28926;46;3263;7;1743;168271;22;R;20;1524;1;86;2;205;0;32;6;494;8;475;8;832
03/04/2030;4100;755;306;29232;47;3310;9;2214;170485;30;A;20;1544;1;87;2;207;0;32;9;503;8;483;12;844
04/04/2030;4090;728;312;29544;49;3359;7;1687;172172;17;R;20;1564;1;88;2;209;0;32;5;508;6;489;12;856
05/04/2030;3991;723;342;29886;48;3407;6;1632;173804;67;R;20;1584;1;89;2;211;0;32;5;513;8;497;12;868
06/04/2030;3891;693;373;30259;48;3455;7;2044;175848;74;R;20;1604;1;90;2;213;0;32;8;521;6;503;12;880
07/04/2030;3819;677;392;30651;47;3502;9;2583;178431;23;R;20;1624;1;91;2;215;0;32;9;530;6;509;12;892
08/04/2030;3789;662;409;31060;46;3548;6;1836;180267;32;R;20;1644;1;92;2;217;0;32;6;536;8;517;12;904
09/04/2030;3825;663;406;31466;47;3595;8;2488;182755;46;R;20;1664;1;93;2;219;0;32;7;543;8;525;12;916
10/04/2030;3896;658;390;31856;45;3640;7;2296;185051;30;R;20;1684;1;94;2;221;0;32;9;552;8;533;12;928
11/04/2030;3960;665;367;32223;47;3687;6;2034;187085;22;R;20;1704;1;95;2;223;0;32;8;560;8;541;12;940
12/04/2030;3938;649;346;32569;44;3731;6;1962;189047;34;R;20;1724;1;96;2;225;0;32;7;567;7;548;12;952
13/04/2030;3871;639;338;32907;43;3774;8;2304;191351;65;R;16;1740;1;97;1;226;0;32;6;573;5;553;8;960
14/04/2030;3739;611;335;33242;45;3819;7;2072;193423;43;R;16;1756;1;98;1;227;0;32;9;582;6;559;8;968
15/04/2030;3575;571;326;33568;43;3862;6;1590;195013;67;R;16;1772;1;99;1;228;0;32;6;588;5;564;8;976
16/04/2030;3460;540;315;33883;41;3903;6;1434;196447;18;R;20;1792;1;100;1;229;0;32;6;594;7;571;8;984
17/04/2030;3419;519;295;34178;39;3942;8;1664;198111;18;R;20;1812;1;101;1;230;0;32;8;602;7;578;8;992
18/04/2030;3397;505;277;34455;39;3981;7;1204;199315;77;R;20;1832;1;102;2;232;0;32;6;608;7;585;8;1000
19/04/2030;3425;502;268;34723;38;4019;5;785;200100;23;A;20;1852;1;103;1;233;0;32;6;614;5;590;8;1008
20/04/2030;3438;491;252;34975;35;4054;5;705;200805;30;R;20;1872;1;104;1;234;0;32;4;618;5;595;8;1016
21/04/2030;3366;457;245;35220;34;4088;6;696;201501;17;R;20;1892;1;105;1;235;0;32;6;624;6;601;8;1024
22/04/2030;3240;432;233;35453;32;4120;6;648;202149;27;R;16;1908;1;106;1;236;0;32;5;629;5;606;8;1032
23/04/2030;3049;389;264;35717;31;4151;6;636;202785;20;R;16;1924;0;106;1;237;0;32;4;633;4;610;8;1040
24/04/2030;2852;345;292;36009;29;4180;6;528;203313;26;R;16;1940;0;106;1;238;0;32;4;637;5;615;8;1048
25/04/2030;2685;306;302;36311;28;4208;5;350;203663;22;A;16;1956;0;106;1;239;0;32;5;642;4;619;8;1056
26/04/2030;2617;288;332;36643;28;4236;5;395;204058;27;R;16;1972;0;106;1;240;0;32;3;645;5;624;8;1064
27/04/2030;2610;265;333;36976;25;4261;4;292;204350;39;R;16;1988;0;106;1;241;0;32;4;649;3;627;8;1072
28/04/2030;2659;247;325;37301;23;4284;5;160;204510;54;R;16;2004;0;106;1;242;0;32;3;652;4;631;8;1080
29/04/2030;2696;242;290;37591;24;4308;3;60;204570;34;R;16;2020;0;106;1;243;0;32;3;655;3;634;8;1088
30/04/2030;2726;236;265;37856;22;4330;5;80;204650;16;R;16;2036;0;106;1;244;0;32;3;658;3;637;8;1096
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;; ;;;;;;;;;
